observed,computed
0.7,-0.9721997411894111
0.5,-1.9028304638775175
0.6,-0.7015117145639471
0.1,-2.617587851381432
0.2,-1.7360167719737318
0.5,-0.8880114263011367
1.5,2.6665670922339837
1.2,1.4492359708549378
0.3,-0.478859352407731
0.9,0.6061786425557105
0.9,0.44629316380535916
0.9,-0.3394219835128026
1.0,1.1525841849835348
1.3,1.9074666713783206
0.5,-1.3057134035345086
0.4,-0.9407056663723486
0.9,0.7862220143001077
0.8,0.05204969784919646
0.9,0.4146320181494488
0.9,0.20631546832287143
1.0,0.7077330960056901
0.9,0.1361608608620705
1.4,1.3003359480076586
0.5,-1.4599836256039338
1.7,2.5425622304875093
0.8,-0.03383982430605037
1.7,2.611135340377061
1.6,2.3483558960567628
1.5,2.0363481002738175
1.4,1.6671168748234912
2.0,2.7977492596583415
2.0,2.396980195969808
1.0,0.03276850112576737
1.7,2.273704513399629
0.8,-0.9112958461004974
1.1,1.2321738819506718
1.5,3.47694370059032
1.3,2.2457959387006357
2.0,4.5161339514482775
0.6,-2.0804990905746967
1.2,0.47322518111935596
0.5,-1.3780480505017247
0.8,-0.8176193989426246
0.9,-0.15860809534569953
1.9,3.2960892522599505
1.9,3.225715624261641
2.3,3.886158247884844
2.4,3.6392901366787784
2.1,2.5859998718665103
1.5,0.6510547287470501
2.0,1.7335184377348503
2.5,3.722979255011545
2.7,3.6006606827513754
3.4,3.8832114352265283
2.0,1.524698208105932
1.2,-0.42117106368001844
2.5,2.4502298799601805
3.3,3.959867166794283
2.9,3.95282610459648
2.5,3.948883147988276
2.1,2.701825579198518
3.1,6.277860454634525
2.7,3.2973560326632536
2.6,4.445078640630461
3.0,4.376077158033946
2.6,2.5840079527068944
1.9,1.1346272136349291
2.8,2.6441655336603875
5.1,5.073601659643631
4.1,5.2078568601742825
4.6,6.1666378329204345
5.3,7.7277597170294134
4.7,7.715780219036387
2.8,4.357791131432767
2.2,2.1900701990347655
3.7,6.470176963904635
3.1,4.794369951164719
4.3,6.27448899704143
3.7,5.008378283524662
3.7,5.768165855612936
4.5,6.504415078610648
3.9,5.391513152285313
3.7,4.127670694103107
3.4,3.807136643711765
3.6,6.118864921679808
4.2,6.967836093541086
4.0,6.098249871459349
5.9,8.37050406901612
5.6,8.6388355460319
5.2,7.170701869195127
5.3,7.116343799368385
7.4,10.467893164193915
6.1,8.828304361242546
7.2,10.239404367847488
5.7,7.863707073657641
6.3,7.79556091693406
7.2,8.605779355895814
7.1,8.253861612700625
7.6,8.632994315358534
8.1,8.710240841261852
9.2,9.811978863423668
8.0,9.289183260873733
7.0,8.042349331774894
7.9,8.949336419607064
7.4,8.985995350681232
7.4,9.092177342851773
6.6,7.417393326483595
8.1,9.897175721809303
7.3,8.600151531644823
8.2,8.474024339252244
8.1,8.616259961125209
8.0,9.156275496968028
8.2,11.054194932190743
6.1,8.282029311844514
5.7,8.465875685374115
5.3,7.701142285102719
5.0,6.664746925333555
7.8,10.756383677599716
7.9,10.098411548784947
6.7,7.393006017360208
8.5,9.80241945547141
9.6,11.255675023931753
10.6,11.480199540882595
10.5,11.1425650405541
10.4,10.388824953858283
10.6,9.997399207492494
10.1,9.275634258776472
10.2,9.59429877750091
12.3,11.707644395912707
4.6,4.449020574623022
4.7,5.656494361298894
4.1,5.120025781563091
8.7,10.711708565133303
8.3,10.433157562639956
7.5,14.25418833499673
7.6,9.322165664267581
10.0,10.764487118216637
11.0,11.99501520532892
11.7,13.609447818042849
10.1,11.748116196902934
9.9,10.718517074175672
11.3,13.063603549059598
9.9,11.844946031953008
11.9,14.044633056561809
11.7,14.233131966277467
11.7,13.531235547348498
11.5,12.403001980973023
12.3,13.296882817396366
11.4,13.154592945828544
9.4,11.505088470678013
9.8,11.5149326042489
11.7,11.96602190103871
14.2,13.161736258091745
11.5,10.37097639888668
12.6,12.416564487409032
8.0,9.241552849211791
8.6,9.371330177294336
11.0,11.513880444196857
10.1,10.460026521001069
10.2,11.005600273031922
12.3,12.896354597892943
10.3,11.310198395335972
11.0,11.932389632173056
11.1,11.755163146214132
13.7,12.893140322315427
13.7,12.89232402066573
13.8,12.826566839683606
14.4,13.499502304262272
14.1,13.137871502928377
14.8,13.006692974959892
14.9,13.562235158376584
13.2,12.30577457389721
12.4,11.924618257175064
14.0,12.516011011998174
14.1,12.72131494342332
11.3,11.634594299013925
11.3,11.722226672853465
11.9,11.884058258065338
11.1,11.395994912591153
11.0,12.305966207353483
10.8,12.249007094851367
12.0,12.412290415820756
13.6,13.346090327496174
13.0,12.613451209946183
13.7,12.913895716152176
15.1,13.46682193719489
14.8,13.035820240221236
13.9,12.41240646914144
15.2,12.445165337979605
15.9,12.354953408042556
14.8,13.273701458942728
14.0,12.933113305128552
13.6,12.595625232446189
13.4,12.517023838667201
13.7,12.683857452070011
15.1,13.273913187748015
14.4,13.50455021535478
13.6,13.179016520174429
12.6,11.743394898895176
13.6,11.777854856597386
15.3,12.698113067095985
13.5,11.108270417686068
11.4,9.481472482430984
13.4,11.08643872930724
14.5,12.165634723914565
15.2,12.77140241854706
14.9,12.943496998097487
13.8,12.665522565048986
13.6,12.478039023059189
13.6,12.18352290594003
12.4,11.382044818984488
13.2,12.504813750219784
14.1,13.752204203432056
12.6,12.644235814120151
12.2,12.105715188680948
11.6,11.335333684255739
11.8,11.138857328306282
12.4,11.330671840874896
12.8,11.003381911884258
10.4,8.58225051483231
9.0,7.368276245246428
12.8,11.586278769946068
13.3,11.468101863721254
13.3,11.911133162175997
13.7,12.323885224838833
12.6,11.646164573575797
9.6,9.990536293305148
10.5,10.469811529899678
8.5,8.338429035897668
8.9,9.227235625852861
10.4,10.625689915663152
9.5,10.145134139397296
8.7,9.296408235259124
10.2,10.385483920123574
10.7,10.606964803033714
10.5,10.427136259003133
10.4,10.035121175165735
10.3,10.415095072533727
8.9,10.046315316522556
8.9,9.442007144429608
10.0,9.662152433716612
10.8,10.022793301130461
10.6,9.91193092950688
10.4,9.881270800186833
10.5,9.858137640211277
10.7,10.297405155572944
7.6,8.608279613106365
8.6,8.899843122742386
9.5,9.53966623391084
9.1,9.423793170981167
8.1,8.723181657315527
7.5,7.7303808664179705
9.4,8.903798533371388
10.2,9.326037591986932
9.8,8.683696088543291
3.9,3.249488970692302
5.5,6.921483994020987
2.4,1.0973697902924706
4.1,5.279781373201413
5.8,6.895402859399415
5.7,6.354981785113297
6.1,6.2342264568069385
7.9,7.821727164417933
6.2,6.478183401593963
6.6,6.892751873663587
6.4,6.781301732321034
5.9,6.305157011871085
3.3,2.3324207226620914
4.6,5.170703298934413
5.6,6.509178298034419
4.8,5.59113122648689
4.7,5.66092656603038
3.9,4.7989499126695225
4.5,5.632084281682113
5.6,6.678602787314767
6.4,7.142341365676835
5.9,6.588267503049979
6.3,6.9255607686047505
6.2,6.583073158820767
5.8,5.9377234429055115
6.5,7.084486868920621
5.9,6.196302224300514
5.2,5.407381195639548
4.8,5.194366559451501
4.3,5.097377732238515
4.1,4.712225540369896
4.5,5.040651757133538
5.2,5.716944372617937
6.1,6.106248144807038
7.0,6.615988338221111
2.8,1.2825183778078715
3.6,3.5755709066256185
4.7,4.0275948508008454
2.3,2.870096307664943
2.7,4.092580203644118
2.6,4.101683345910499
2.9,4.416034574495389
1.9,2.0729853719551294
2.8,4.006831938751606
3.3,4.68095514387677
2.9,4.015814220493779
3.1,4.26808790772258
2.8,3.8850091429187255
3.1,4.066269241473629
3.5,4.471447749281406
3.6,4.577449404124837
2.4,3.0035045915523293
2.2,2.372969476558512
2.3,2.7130222116494602
2.2,2.6620352263304774
2.2,2.445229601768456
2.5,2.511572843544569
1.9,1.7764977125317323
0.8,-0.3000784101746746
0.8,-0.5144860356917307
0.3,-1.6839618453953824
1.4,1.0327344389674034
2.2,2.4313596590381867
2.6,3.210469008125306
2.6,2.871347918278875
1.9,1.6973477225667812
1.9,1.6786298565551352
1.4,0.826595276392487
1.1,-0.23801703425656345
0.9,-0.19182133307196692
2.3,3.0410493980385502
1.0,0.909246509606364
1.6,2.3563281607734896
1.7,2.5267103071216566
1.7,2.471651344188197
1.4,1.8846830509366799
1.7,2.195175323395302
1.7,2.435291336520955
1.3,1.4528571800954246
1.3,0.8991026148790593
1.4,0.9153626479097996
1.2,1.035220220564494
1.5,2.0487481955194005
0.0,-3.5223930594944926
0.1,-2.8025417480726116
0.9,-0.19048404961002463
0.9,0.7732198129303549
1.3,1.4836429137574425
1.2,1.5652401616839995
1.3,1.3968792821128426
1.1,0.9080719576547625
1.3,1.204068734138065
0.3,-2.142788383422166
0.6,-0.7031356290637076
0.5,-0.4376565308183017
0.0,-3.776567102477777
0.0,-3.0964203779717767
0.1,-2.480052815042954
0.1,-2.8403782301302387
0.3,-1.7346603567794432
0.2,-2.4157402039862186
0.8,0.43142792363678933
0.3,-1.8090715331673577
0.2,-1.7956432529326454
1.0,0.9897659499637886
1.3,1.5082459319174049
0.7,-1.1958082805606254
0.6,-0.46937348429403375
1.2,1.6362480034637366
0.8,0.4555252072730285
0.8,0.33874517938188936
0.9,0.4652604154677409
1.5,1.257311894045361
1.4,1.0581096184476908
1.5,1.9341934447256934
1.3,1.217725551226775
1.7,1.8579624721673238
1.3,0.6527586773954317
1.2,0.9460160555853732
0.9,0.040464765640341425
0.6,-1.1282174296094236
0.2,-2.223709867531227
0.3,-1.4010408800412155
0.9,0.8383657891711263
1.2,1.3355082543920205
0.7,0.48059982704358595
0.9,1.0933464353930409
0.3,-1.151993433951769
0.0,-2.512036120317217
0.1,-2.4307709276260505
0.7,-0.19300810747520095
2.1,3.3817798057777635
1.5,2.1227462980571845
1.5,2.23895192526931
1.8,2.993257811344811
1.2,0.34690555048538274
1.5,1.4617534593712285
2.7,6.775753530715658
1.0,0.964472055909412
2.5,3.232295098417746
1.3,1.092306460416034
1.7,2.7480854238031127
0.8,-0.7068431136072477
2.4,4.929732295260499
1.8,3.3556820926328603
2.3,3.4895183470424436
1.9,2.9196831437272053
1.6,1.6153961809346877
3.0,3.7425412148321726
5.1,8.662972268021184
3.8,7.251847778526119
2.8,5.572583874230779
3.6,4.012569574310924
1.3,1.7317688911234135
1.4,1.7763897687931636
1.7,3.363750334185974
1.9,2.6678704443472623
1.5,1.2857453992052406
2.5,4.1311444630807
2.8,4.291075823354536
2.4,3.1568881616369597
2.8,3.5631721739439546
3.2,4.316529183661682
2.8,3.7353502314134133
2.8,3.716689401849026
1.2,-0.23301987661975512
1.1,-0.45526860662244095
1.8,1.3672511536378753
2.4,3.8445784179904012
2.1,2.6659203855044185
3.6,5.692454027225492
3.7,5.521376881106767
4.0,6.118201901326734
3.3,4.755389454132829
1.6,1.2663611512513229
2.7,4.719875685603154
2.0,3.2045125787690765
3.2,5.979701230946152
3.4,5.782098126074287
2.2,3.08051118690045
3.7,4.802961332218551
5.6,7.149732526705714
4.6,6.319462405686281
3.1,2.8704201513372167
5.2,6.701354271481005
4.9,6.487721751569265
4.8,6.090219374836506
5.3,7.239384754112844
5.0,6.718955392721911
6.4,9.004481335676878
5.6,7.9826318449543665
5.6,7.732261255870316
4.3,6.202727653138847
5.5,7.385969999724796
5.7,7.489330945542943
5.8,7.8018730154215765
6.9,8.856814951634425
6.4,8.201215732499847
7.4,8.532350852829344
6.8,7.528823600508707
6.6,7.7226895095886885
5.5,7.3534971710472465
2.7,3.009083469683578
5.7,7.686154569291401
6.3,8.44527700220649
7.5,8.682350473772184
10.9,11.593003474724217
7.4,8.471837323995823
7.4,8.171991102681218
7.1,7.559666618160172
6.2,7.423384859786499
2.9,2.907762561370895
5.6,7.296364081319386
5.9,7.463751055475606
6.5,8.803968472488766
5.5,6.596478782423333
8.1,10.252618425987071
7.2,9.759608398809316
3.8,5.437105465852166
5.8,7.822478349086186
6.2,8.138186412314052
8.4,9.674737549619408
8.5,9.301726021869994
11.2,11.831549917153206
11.9,14.090502443918695
6.7,8.990659990576937
8.2,10.271209234929742
9.8,10.968690211063686
11.1,11.207155889966758
12.6,11.808534853882492
12.8,12.036784453799555
13.2,12.977524547373527
10.7,11.500823095489066
9.3,10.938273922167264
5.0,5.734219096711393
8.2,10.401790942981604
9.5,11.327814917823828
8.8,9.842870885353978
10.8,12.50056264998261
9.3,11.4220207443454
9.4,10.270136789005623
11.4,12.76177760200278
9.0,11.93940881246897
9.7,12.62676549537485
10.2,12.402019623087737
8.3,9.573107821690506
9.5,10.851034598777005
3.9,5.0564268323867525
9.1,12.110681798572722
9.1,10.880498412849498
9.1,10.290617757981426
2.0,1.0377350544797814
4.9,7.092379791949532
8.0,10.473438849660406
7.7,9.47600643280004
8.2,10.310914625817933
9.3,11.646559699367439
10.5,11.688573420934006
12.0,12.652785296142339
12.6,12.98297122379274
13.1,13.29412941931975
13.9,13.982394604205528
12.1,12.625495935149013
11.1,10.847893686390476
9.6,8.344625609382126
14.5,13.243466762289913
13.1,13.302900741967612
14.3,14.17254856073915
12.4,13.734574309647913
9.8,11.679108425052835
8.1,9.408973392699739
11.2,12.084053073905292
12.5,12.635714128192268
12.6,13.259533470189442
10.9,11.247828147353015
13.8,12.391041676165763
13.4,11.968509615029745
13.2,12.766021806469737
12.1,12.086833265413222
13.6,12.823537274403419
14.6,13.387509596421019
14.1,12.944387628366968
16.1,14.636994616729302
12.4,12.284252071752842
13.2,12.227632534980371
12.5,11.014884583687921
14.7,12.51069079513789
15.5,13.871309279831532
12.6,12.319917988393424
13.4,13.265112612898928
13.2,13.179699420752664
12.5,12.607922304899317
12.7,12.228943446155562
12.8,12.187351181906726
12.8,12.028714120811456
11.8,10.141901264703005
9.1,6.547399842889212
14.0,10.701007050507489
15.3,11.741348165296383
15.2,12.176639603067064
12.5,10.649280208733456
12.4,11.488743866198247
12.8,11.71287745897885
13.7,11.892732988707012
14.8,12.38404102440759
14.7,12.138671005784627
15.6,12.688199035332183
14.5,12.396639493501704
12.8,12.054625943413926
12.3,12.371580510216132
11.5,11.838114040373027
11.7,11.65817127210604
12.2,11.47972327834844
12.7,11.601646613367228
13.0,11.739561002036998
12.9,11.523547062794707
12.1,11.157123804043525
11.9,11.132464419043705
11.6,10.860814382975812
12.1,11.219055201811134
12.0,11.172127814803979
11.3,9.833946064776926
12.3,10.357732299864509
13.7,10.93468342988278
12.6,9.854373234810868
12.9,10.08120758613717
11.7,8.90740086246734
11.7,8.89856703736137
12.9,10.87655993781577
11.6,10.489662925440088
11.3,10.721839814973599
9.8,10.56184671461848
10.7,11.36851646372538
10.7,11.06738012002183
7.5,7.503352867448455
8.7,9.900535797026663
8.4,9.152499912950901
9.3,9.841191059872862
10.0,9.824909890276832
10.2,9.784659355047875
10.9,11.686898712167443
8.5,10.062511700258145
7.3,8.40972173297506
9.1,9.71853883122561
9.0,9.236530897324007
10.8,10.377776942954984
12.1,11.805268215479616
9.9,10.089558173221512
9.6,9.56185156907059
10.2,9.898953326316962
10.9,10.452021679530626
9.7,9.564771861736846
9.3,9.19803590561213
10.7,9.87350807683192
10.7,9.9604417251559
9.9,9.570162525798777
8.9,8.76130596210739
10.0,9.182142700147168
10.4,9.51018442247803
10.3,9.667951939125905
9.6,9.714312389333529
9.3,9.49412876307884
7.8,8.363908191116995
7.1,7.042234445467673
6.9,7.339962055001692
6.1,6.035675705844152
6.8,6.692298539736002
7.0,5.834556667668175
6.0,6.304007088368709
4.2,3.9978091092321058
6.4,6.842472723951501
6.3,6.794104167955163
6.4,6.791254211238947
7.0,7.3658725865819115
5.8,6.018929662575873
6.5,6.546623735547855
7.2,7.025387398545903
7.5,7.15540232479998
7.4,7.2445922809623955
6.5,6.512942555535563
9.0,8.300009539156537
6.8,6.839289960899171
5.9,6.476996237621427
6.6,7.736399363084148
5.8,6.936288798955634
6.2,7.193105126790996
6.2,7.129628573025337
5.7,6.397341520296616
5.7,6.46698654958628
5.8,6.592588883893178
5.0,5.67344768966856
5.8,6.302573584549803
5.5,5.952088188282314
4.8,5.251195601843856
6.3,5.651779962948053
4.5,4.494458581845009
3.9,4.962006782745249
4.3,5.138126809500747
4.4,5.151907104276313
4.6,5.175966791855366
4.6,5.133014677037899
4.9,4.887218154166484
3.3,3.1234590020368005
4.2,4.810261068672936
3.9,4.39195827601034
4.2,4.2941543601893155
3.2,3.5577643983022624
2.4,1.6648442840245161
3.8,5.145569527349794
3.2,4.109390370856267
3.4,4.621155780735157
3.6,4.799469049876121
4.6,5.5089433104209755
3.2,4.251535094176743
3.2,4.2831995957286875
3.6,4.526579858899136
3.5,4.425658844465171
3.3,4.1164509188295515
3.3,3.555077938855871
3.4,3.8879378675442866
4.1,4.159015772728016
3.3,3.329171884157403
1.1,-0.6410895759374533
1.9,0.8506464641915942
2.2,1.5405653600832183
2.3,1.3526459930875143
2.3,0.761028161691545
2.9,4.001776202543684
1.9,2.486663154950151
1.8,2.0760097785700395
2.0,2.6008865087717785
1.8,1.9083507745746922
2.3,3.101076217117415
1.7,2.2079646556769665
1.3,1.6011601721027766
1.2,1.1255419919260878
1.4,1.2328091000558672
1.7,1.894716132848306
1.2,1.140536565257032
1.3,1.3337694900983288
1.2,1.040779561406703
1.2,1.0425895634300424
1.1,0.8228320396624816
1.3,1.1855266683359649
1.4,1.3108625912800809
1.5,1.692784005991997
1.8,2.23866899691963
3.0,3.6681556234129746
1.4,-0.18980817496863167
0.7,-1.5969348475591247
0.8,-0.9713644335582368
0.3,-1.9993372217595144
0.5,-1.2460161861323618
1.0,1.122385897362813
0.6,-0.6404242427671422
0.9,0.3737424855789443
0.5,-1.7470514422421553
0.9,0.7250590779283654
1.4,2.149104956423327
0.9,1.2233968030738271
0.8,1.1650419933400145
1.0,1.629677199075344
1.1,1.5768508224464466
1.0,1.0406890125484172
1.2,1.876111175973367
1.3,1.664189614505425
0.6,-0.351791399379344
1.1,1.29342126660142
1.0,1.1116277222852085
